Date_reported, Country_code, Country, WHO_region, New_cases, Cumulative_cases, New_deaths, Cumulative_deaths
30-01-2020,IN,India,SEARO,5,5,0,0
31-01-2020,IN,India,SEARO,0,5,0,0
01-02-2020,IN,India,SEARO,0,5,0,0
02-02-2020,IN,India,SEARO,1,6,0,0
03-02-2020,IN,India,SEARO,1,7,0,0
04-02-2020,IN,India,SEARO,0,7,0,0
05-02-2020,IN,India,SEARO,0,7,0,0
06-02-2020,IN,India,SEARO,0,7,0,0
07-02-2020,IN,India,SEARO,0,7,0,0
08-02-2020,IN,India,SEARO,0,7,0,0
09-02-2020,IN,India,SEARO,0,7,0,0
10-02-2020,IN,India,SEARO,0,7,0,0
11-02-2020,IN,India,SEARO,0,7,0,0
12-02-2020,IN,India,SEARO,0,7,0,0
13-02-2020,IN,India,SEARO,0,7,0,0
14-02-2020,IN,India,SEARO,0,7,0,0
15-02-2020,IN,India,SEARO,0,7,0,0
16-02-2020,IN,India,SEARO,0,7,0,0
17-02-2020,IN,India,SEARO,0,7,0,0
18-02-2020,IN,India,SEARO,0,7,0,0
19-02-2020,IN,India,SEARO,0,7,0,0
20-02-2020,IN,India,SEARO,0,7,0,0
21-02-2020,IN,India,SEARO,0,7,0,0
22-02-2020,IN,India,SEARO,0,7,0,0
23-02-2020,IN,India,SEARO,0,7,0,0
24-02-2020,IN,India,SEARO,0,7,0,0
25-02-2020,IN,India,SEARO,0,7,0,0
26-02-2020,IN,India,SEARO,0,7,0,0
27-02-2020,IN,India,SEARO,0,7,0,0
28-02-2020,IN,India,SEARO,0,7,0,0
29-02-2020,IN,India,SEARO,0,7,0,0
01-03-2020,IN,India,SEARO,0,7,0,0
02-03-2020,IN,India,SEARO,2,9,0,0
03-03-2020,IN,India,SEARO,0,9,0,0
04-03-2020,IN,India,SEARO,22,31,0,0
05-03-2020,IN,India,SEARO,2,33,0,0
06-03-2020,IN,India,SEARO,2,35,0,0
07-03-2020,IN,India,SEARO,3,38,0,0
08-03-2020,IN,India,SEARO,5,43,0,0
09-03-2020,IN,India,SEARO,5,48,0,0
10-03-2020,IN,India,SEARO,6,54,0,0
11-03-2020,IN,India,SEARO,10,64,0,0
12-03-2020,IN,India,SEARO,14,78,0,0
13-03-2020,IN,India,SEARO,7,85,1,1
14-03-2020,IN,India,SEARO,3,88,1,2
15-03-2020,IN,India,SEARO,23,111,0,2
16-03-2020,IN,India,SEARO,7,118,0,2
17-03-2020,IN,India,SEARO,23,141,1,3
18-03-2020,IN,India,SEARO,14,155,0,3
19-03-2020,IN,India,SEARO,40,195,1,4
20-03-2020,IN,India,SEARO,0,195,0,4
21-03-2020,IN,India,SEARO,88,283,0,4
22-03-2020,IN,India,SEARO,58,341,1,5
23-03-2020,IN,India,SEARO,93,434,4,9
24-03-2020,IN,India,SEARO,85,519,0,9
25-03-2020,IN,India,SEARO,87,606,1,10
26-03-2020,IN,India,SEARO,43,649,3,13
27-03-2020,IN,India,SEARO,75,724,4,17
28-03-2020,IN,India,SEARO,0,724,0,17
29-03-2020,IN,India,SEARO,255,979,8,25
30-03-2020,IN,India,SEARO,92,1071,4,29
31-03-2020,IN,India,SEARO,180,1251,3,32
01-04-2020,IN,India,SEARO,385,1636,6,38
02-04-2020,IN,India,SEARO,329,1965,12,50
03-04-2020,IN,India,SEARO,336,2301,6,56
04-04-2020,IN,India,SEARO,601,2902,12,68
05-04-2020,IN,India,SEARO,472,3374,9,77
06-04-2020,IN,India,SEARO,693,4067,32,109
07-04-2020,IN,India,SEARO,354,4421,5,114
08-04-2020,IN,India,SEARO,853,5274,35,149
09-04-2020,IN,India,SEARO,591,5865,20,169
10-04-2020,IN,India,SEARO,547,6412,30,199
11-04-2020,IN,India,SEARO,1035,7447,40,239
12-04-2020,IN,India,SEARO,909,8356,34,273
13-04-2020,IN,India,SEARO,796,9152,35,308
14-04-2020,IN,India,SEARO,1211,10363,31,339
15-04-2020,IN,India,SEARO,1076,11439,38,377
16-04-2020,IN,India,SEARO,941,12380,37,414
17-04-2020,IN,India,SEARO,1007,13387,23,437
18-04-2020,IN,India,SEARO,991,14378,43,480
19-04-2020,IN,India,SEARO,1334,15712,27,507
20-04-2020,IN,India,SEARO,1553,17265,36,543
21-04-2020,IN,India,SEARO,1336,18601,47,590
22-04-2020,IN,India,SEARO,1383,19984,50,640
23-04-2020,IN,India,SEARO,1409,21393,41,681
24-04-2020,IN,India,SEARO,1684,23077,37,718
25-04-2020,IN,India,SEARO,1429,24506,57,775
26-04-2020,IN,India,SEARO,1990,26496,49,824
27-04-2020,IN,India,SEARO,1396,27892,48,872
28-04-2020,IN,India,SEARO,1543,29435,62,934
29-04-2020,IN,India,SEARO,1897,31332,73,1007
30-04-2020,IN,India,SEARO,1718,33050,67,1074
01-05-2020,IN,India,SEARO,1993,35043,73,1147
02-05-2020,IN,India,SEARO,2293,37336,71,1218
03-05-2020,IN,India,SEARO,2644,39980,83,1301
04-05-2020,IN,India,SEARO,2553,42533,72,1373
05-05-2020,IN,India,SEARO,3900,46433,195,1568
06-05-2020,IN,India,SEARO,2958,49391,126,1694
07-05-2020,IN,India,SEARO,3561,52952,89,1783
08-05-2020,IN,India,SEARO,3390,56342,103,1886
